Date,Open,High,Low,Close,Volume,Stock
2014-01-01,986.0,1005.0,980.3,992.45,97111.0,TATACOFFEE
2014-01-02,995.25,1012.4,981.0,982.6,102212.0,TATACOFFEE
2014-01-03,980.0,990.5,977.0,987.05,38562.0,TATACOFFEE
2014-01-06,990.0,994.7,982.0,984.8,28273.0,TATACOFFEE
2014-01-07,981.4,1030.0,981.4,1017.75,282737.0,TATACOFFEE
2014-01-08,1025.7,1043.0,1014.75,1028.85,264972.0,TATACOFFEE
2014-01-09,1034.0,1055.0,1016.2,1049.9,321774.0,TATACOFFEE
2014-01-10,1050.0,1090.9,1030.75,1046.75,404620.0,TATACOFFEE
2014-01-13,1051.95,1055.7,1012.1,1021.95,94166.0,TATACOFFEE
2014-01-14,1024.0,1037.7,1013.0,1017.65,73627.0,TATACOFFEE
2014-01-15,1016.25,1032.0,1016.0,1019.85,51543.0,TATACOFFEE
2014-01-16,1021.25,1024.65,990.2,993.8,52341.0,TATACOFFEE
2014-01-17,999.0,999.0,961.0,963.9,91620.0,TATACOFFEE
2014-01-20,965.0,974.25,956.1,969.95,87590.0,TATACOFFEE
2014-01-21,976.0,987.8,970.0,973.5,92679.0,TATACOFFEE
2014-01-22,984.0,989.95,945.1,951.1,229247.0,TATACOFFEE
2014-01-23,952.0,957.0,925.0,926.75,160071.0,TATACOFFEE
2014-01-24,927.7,930.9,909.0,911.8,97841.0,TATACOFFEE
2014-01-27,900.0,902.0,882.0,889.25,72130.0,TATACOFFEE
2014-01-28,882.15,903.5,882.15,891.6,55634.0,TATACOFFEE
2014-01-29,895.0,919.0,894.95,897.2,103360.0,TATACOFFEE
2014-01-30,887.95,892.0,870.05,879.75,83581.0,TATACOFFEE
2014-01-31,877.1,894.9,874.05,878.1,63844.0,TATACOFFEE
2014-02-03,873.0,891.8,873.0,877.35,64225.0,TATACOFFEE
2014-02-04,870.0,908.0,870.0,896.95,159868.0,TATACOFFEE
2014-02-05,902.0,926.15,893.95,898.0,177510.0,TATACOFFEE
2014-02-06,904.7,916.0,895.8,909.65,86089.0,TATACOFFEE
2014-02-07,915.0,928.0,910.0,914.1,118976.0,TATACOFFEE
2014-02-10,920.0,920.8,893.25,896.0,52464.0,TATACOFFEE
2014-02-11,895.05,918.9,895.05,907.7,102458.0,TATACOFFEE
2014-02-12,908.0,915.0,898.0,901.55,30267.0,TATACOFFEE
2014-02-13,907.4,907.4,878.2,880.65,58543.0,TATACOFFEE
2014-02-14,890.0,893.0,871.0,881.4,36834.0,TATACOFFEE
2014-02-17,887.65,887.65,872.5,874.45,37048.0,TATACOFFEE
2014-02-18,878.3,885.0,868.35,879.4,47448.0,TATACOFFEE
2014-02-19,884.4,915.0,884.4,904.55,154236.0,TATACOFFEE
2014-02-20,907.5,941.0,905.05,925.6,419363.0,TATACOFFEE
2014-02-21,934.0,947.2,910.5,915.6,136441.0,TATACOFFEE
2014-02-24,915.6,929.9,910.1,914.3,90816.0,TATACOFFEE
2014-02-25,921.45,930.0,907.0,909.3,79910.0,TATACOFFEE
2014-02-26,915.0,925.9,906.1,908.4,129078.0,TATACOFFEE
2014-02-28,915.75,923.0,906.2,909.75,91929.0,TATACOFFEE
2014-03-03,911.0,915.1,882.35,888.15,85531.0,TATACOFFEE
2014-03-04,894.7,933.9,894.6,913.35,360109.0,TATACOFFEE
2014-03-05,920.9,922.6,905.0,909.95,66123.0,TATACOFFEE
2014-03-06,916.9,928.0,910.35,914.95,112249.0,TATACOFFEE
2014-03-07,918.0,924.0,897.2,904.85,114281.0,TATACOFFEE
2014-03-10,908.0,924.0,901.2,905.1,157168.0,TATACOFFEE
2014-03-11,913.0,930.6,910.0,918.1,194409.0,TATACOFFEE
2014-03-12,921.85,977.0,921.85,953.75,811330.0,TATACOFFEE
2014-03-13,961.0,966.7,934.65,939.3,194560.0,TATACOFFEE
2014-03-14,937.0,938.9,923.0,930.7,91656.0,TATACOFFEE
2014-03-18,937.0,939.7,917.55,923.5,80751.0,TATACOFFEE
2014-03-19,929.9,947.0,922.5,933.1,113119.0,TATACOFFEE
2014-03-20,938.0,946.8,930.0,932.3,141060.0,TATACOFFEE
2014-03-21,932.05,944.9,932.05,935.55,59004.0,TATACOFFEE
2014-03-22,940.0,941.5,933.0,934.8,9995.0,TATACOFFEE
2014-03-24,935.0,945.0,935.0,942.0,92289.0,TATACOFFEE
2014-03-25,940.0,960.0,940.0,948.05,160653.0,TATACOFFEE
2014-03-26,949.0,956.0,918.0,927.7,112357.0,TATACOFFEE
2014-03-27,934.0,938.4,924.0,928.45,55950.0,TATACOFFEE
2014-03-28,930.5,952.0,924.0,941.85,112124.0,TATACOFFEE
2014-03-31,948.9,974.0,944.0,954.05,274206.0,TATACOFFEE
2014-04-01,958.0,1041.35,948.0,1029.25,878669.0,TATACOFFEE
2014-04-02,1038.5,1050.0,1010.05,1016.1,323743.0,TATACOFFEE
2014-04-03,1020.0,1040.0,1010.0,1018.9,186495.0,TATACOFFEE
2014-04-04,1026.0,1044.2,996.75,1003.3,196724.0,TATACOFFEE
2014-04-07,1010.85,1024.85,1000.0,1007.5,144849.0,TATACOFFEE
2014-04-09,1015.95,1075.0,1012.1,1049.5,396059.0,TATACOFFEE
2014-04-10,1055.0,1064.0,1029.0,1032.8,115232.0,TATACOFFEE
2014-04-11,1035.1,1052.8,1022.2,1032.45,105812.0,TATACOFFEE
2014-04-15,1039.65,1051.8,1020.1,1024.8,121632.0,TATACOFFEE
2014-04-16,1028.55,1032.65,1010.0,1012.65,78283.0,TATACOFFEE
2014-04-17,1017.95,1038.0,1002.5,1028.95,102274.0,TATACOFFEE
2014-04-21,1037.15,1047.9,1022.25,1026.1,125983.0,TATACOFFEE
2014-04-22,1020.15,1035.5,1016.5,1019.75,71543.0,TATACOFFEE
2014-04-23,1027.65,1048.8,1025.25,1038.75,119819.0,TATACOFFEE
2014-04-25,1044.0,1062.0,1038.35,1050.75,218320.0,TATACOFFEE
2014-04-28,1052.2,1057.25,1038.0,1041.4,87761.0,TATACOFFEE
2014-04-29,1041.4,1046.3,1021.0,1025.15,58434.0,TATACOFFEE
2014-04-30,1033.0,1039.95,986.0,1007.35,94789.0,TATACOFFEE
2014-05-02,1014.0,1022.0,1001.25,1017.0,49053.0,TATACOFFEE
2014-05-05,1020.0,1032.3,1011.05,1021.8,68711.0,TATACOFFEE
2014-05-06,1020.0,1041.0,1016.15,1023.55,53636.0,TATACOFFEE
2014-05-07,1021.25,1028.0,1007.0,1010.65,27481.0,TATACOFFEE
2014-05-08,1012.0,1019.0,996.25,1001.6,38016.0,TATACOFFEE
2014-05-09,995.65,1020.0,995.65,1017.1,38100.0,TATACOFFEE
2014-05-12,1010.5,1022.0,999.0,1004.7,47191.0,TATACOFFEE
2014-05-13,1013.9,1028.0,1011.1,1016.15,75595.0,TATACOFFEE
2014-05-14,990.0,997.0,948.85,963.35,235492.0,TATACOFFEE
2014-05-15,971.7,979.15,908.0,914.25,288996.0,TATACOFFEE
2014-05-16,920.9,936.95,901.2,905.85,147153.0,TATACOFFEE
2014-05-19,907.1,936.0,907.1,924.7,137760.0,TATACOFFEE
2014-05-20,930.0,969.0,926.0,955.05,220440.0,TATACOFFEE
2014-05-21,961.85,968.6,945.1,949.3,83790.0,TATACOFFEE
2014-05-22,945.15,962.0,939.8,945.0,75339.0,TATACOFFEE
2014-05-23,950.0,959.4,947.15,953.4,121613.0,TATACOFFEE
2014-05-26,962.45,963.85,920.0,928.25,138130.0,TATACOFFEE
2014-05-27,928.05,936.65,912.0,921.4,62035.0,TATACOFFEE
2014-05-28,916.0,929.0,916.0,920.95,55065.0,TATACOFFEE
2014-05-29,926.8,940.0,915.0,919.15,64114.0,TATACOFFEE
2014-05-30,924.1,928.7,908.0,910.95,79563.0,TATACOFFEE
